To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :data-local:preBuild UP-TO-DATE
> Task :data-local:preDebugBuild UP-TO-DATE
> Task :data-local:writeDebugAarMetadata UP-TO-DATE
> Task :data-ocr:preBuild UP-TO-DATE
> Task :data-ocr:preDebugBuild UP-TO-DATE
> Task :data-ocr:writeDebugAarMetadata UP-TO-DATE
> Task :data-parser:preBuild UP-TO-DATE
> Task :data-parser:preDebugBuild UP-TO-DATE
> Task :data-parser:writeDebugAarMetadata UP-TO-DATE
> Task :data-ynab:preBuild UP-TO-DATE
> Task :data-ynab:preDebugBuild UP-TO-DATE
> Task :data-ynab:writeDebugAarMetadata UP-TO-DATE
> Task :domain:preBuild UP-TO-DATE
> Task :domain:preDebugBuild UP-TO-DATE
> Task :domain:writeDebugAarMetadata UP-TO-DATE
> Task :feature-auth:preBuild UP-TO-DATE
> Task :feature-auth:preDebugBuild UP-TO-DATE
> Task :feature-auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature-history:preBuild UP-TO-DATE
> Task :feature-history:preDebugBuild UP-TO-DATE
> Task :feature-history:writeDebugAarMetadata UP-TO-DATE
> Task :feature-review:preBuild UP-TO-DATE
> Task :feature-review:preDebugBuild UP-TO-DATE
> Task :feature-review:writeDebugAarMetadata UP-TO-DATE
> Task :feature-scan:preBuild UP-TO-DATE
> Task :feature-scan:preDebugBuild UP-TO-DATE
> Task :feature-scan:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :data-local:generateDebugResValues UP-TO-DATE
> Task :data-local:generateDebugResources UP-TO-DATE
> Task :data-local:packageDebugResources UP-TO-DATE
> Task :data-ocr:generateDebugResValues UP-TO-DATE
> Task :data-ocr:generateDebugResources UP-TO-DATE
> Task :data-ocr:packageDebugResources UP-TO-DATE
> Task :data-parser:generateDebugResValues UP-TO-DATE
> Task :data-parser:generateDebugResources UP-TO-DATE
> Task :data-parser:packageDebugResources UP-TO-DATE
> Task :data-ynab:generateDebugResValues UP-TO-DATE
> Task :data-ynab:generateDebugResources UP-TO-DATE
> Task :data-ynab:packageDebugResources UP-TO-DATE
> Task :domain:generateDebugResValues UP-TO-DATE
> Task :domain:generateDebugResources UP-TO-DATE
> Task :domain:packageDebugResources UP-TO-DATE
> Task :feature-auth:generateDebugResValues UP-TO-DATE
> Task :feature-auth:generateDebugResources UP-TO-DATE
> Task :feature-auth:packageDebugResources UP-TO-DATE
> Task :feature-history:generateDebugResValues UP-TO-DATE
> Task :feature-history:generateDebugResources UP-TO-DATE
> Task :feature-history:packageDebugResources UP-TO-DATE
> Task :feature-review:generateDebugResValues UP-TO-DATE
> Task :feature-review:generateDebugResources UP-TO-DATE
> Task :feature-review:packageDebugResources UP-TO-DATE
> Task :feature-scan:generateDebugResValues UP-TO-DATE
> Task :feature-scan:generateDebugResources UP-TO-DATE
> Task :feature-scan:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :data-local:extractDeepLinksDebug UP-TO-DATE
> Task :data-local:processDebugManifest UP-TO-DATE
> Task :data-ocr:extractDeepLinksDebug UP-TO-DATE
> Task :data-ocr:processDebugManifest UP-TO-DATE
> Task :data-parser:extractDeepLinksDebug UP-TO-DATE
> Task :data-parser:processDebugManifest UP-TO-DATE
> Task :data-ynab:extractDeepLinksDebug UP-TO-DATE
> Task :data-ynab:processDebugManifest UP-TO-DATE
> Task :domain:extractDeepLinksDebug UP-TO-DATE
> Task :domain:processDebugManifest UP-TO-DATE
> Task :feature-auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature-auth:processDebugManifest UP-TO-DATE
> Task :feature-history:extractDeepLinksDebug UP-TO-DATE
> Task :feature-history:processDebugManifest UP-TO-DATE
> Task :feature-review:extractDeepLinksDebug UP-TO-DATE
> Task :feature-review:processDebugManifest UP-TO-DATE
> Task :feature-scan:extractDeepLinksDebug UP-TO-DATE
> Task :feature-scan:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :data-local:compileDebugLibraryResources UP-TO-DATE
> Task :data-local:parseDebugLocalResources UP-TO-DATE
> Task :data-local:generateDebugRFile UP-TO-DATE
> Task :data-ocr:compileDebugLibraryResources UP-TO-DATE
> Task :data-ocr:parseDebugLocalResources UP-TO-DATE
> Task :data-ocr:generateDebugRFile UP-TO-DATE
> Task :data-parser:compileDebugLibraryResources UP-TO-DATE
> Task :data-parser:parseDebugLocalResources UP-TO-DATE
> Task :data-parser:generateDebugRFile UP-TO-DATE
> Task :data-ynab:compileDebugLibraryResources UP-TO-DATE
> Task :data-ynab:parseDebugLocalResources UP-TO-DATE
> Task :data-ynab:generateDebugRFile UP-TO-DATE
> Task :domain:compileDebugLibraryResources UP-TO-DATE
> Task :domain:parseDebugLocalResources UP-TO-DATE
> Task :domain:generateDebugRFile UP-TO-DATE
> Task :feature-auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature-auth:parseDebugLocalResources UP-TO-DATE
> Task :feature-auth:generateDebugRFile UP-TO-DATE
> Task :feature-history:compileDebugLibraryResources UP-TO-DATE
> Task :feature-history:parseDebugLocalResources UP-TO-DATE
> Task :feature-history:generateDebugRFile UP-TO-DATE
> Task :feature-review:compileDebugLibraryResources UP-TO-DATE
> Task :feature-review:parseDebugLocalResources UP-TO-DATE
> Task :feature-review:generateDebugRFile UP-TO-DATE
> Task :feature-scan:compileDebugLibraryResources UP-TO-DATE
> Task :feature-scan:parseDebugLocalResources UP-TO-DATE
> Task :feature-scan:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :data-local:checkKotlinGradlePluginConfigurationErrors
> Task :domain:checkKotlinGradlePluginConfigurationErrors
> Task :domain:compileDebugKotlin UP-TO-DATE
> Task :domain:javaPreCompileDebug UP-TO-DATE
> Task :domain:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-local:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data-local:kaptDebugKotlin UP-TO-DATE
> Task :data-local:compileDebugKotlin UP-TO-DATE
> Task :data-local:javaPreCompileDebug UP-TO-DATE
> Task :data-local:compileDebugJavaWithJavac UP-TO-DATE
> Task :data-local:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-ocr:checkKotlinGradlePluginConfigurationErrors
> Task :data-ocr:compileDebugKotlin UP-TO-DATE
> Task :data-ocr:javaPreCompileDebug UP-TO-DATE
> Task :data-ocr:compileDebugJavaWithJavac NO-SOURCE
> Task :data-ocr:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-parser:checkKotlinGradlePluginConfigurationErrors
> Task :data-parser:compileDebugKotlin UP-TO-DATE
> Task :data-parser:javaPreCompileDebug UP-TO-DATE
> Task :data-parser:compileDebugJavaWithJavac NO-SOURCE
> Task :data-parser:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-ynab:checkKotlinGradlePluginConfigurationErrors
> Task :data-ynab:compileDebugKotlin UP-TO-DATE
> Task :data-ynab:javaPreCompileDebug UP-TO-DATE
> Task :data-ynab:compileDebugJavaWithJavac NO-SOURCE
> Task :data-ynab:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-auth:checkKotlinGradlePluginConfigurationErrors
> Task :feature-auth:compileDebugKotlin UP-TO-DATE
> Task :feature-auth:javaPreCompileDebug UP-TO-DATE
> Task :feature-auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-history:checkKotlinGradlePluginConfigurationErrors
> Task :feature-history:compileDebugKotlin UP-TO-DATE
> Task :feature-history:javaPreCompileDebug UP-TO-DATE
> Task :feature-history:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-history:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-review:checkKotlinGradlePluginConfigurationErrors
> Task :feature-review:compileDebugKotlin UP-TO-DATE
> Task :feature-review:javaPreCompileDebug UP-TO-DATE
> Task :feature-review:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-review:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-scan:checkKotlinGradlePluginConfigurationErrors
> Task :feature-scan:compileDebugKotlin UP-TO-DATE
> Task :feature-scan:javaPreCompileDebug UP-TO-DATE
> Task :feature-scan:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-scan:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:kaptDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :data-local:mergeDebugShaders UP-TO-DATE
> Task :data-local:compileDebugShaders NO-SOURCE
> Task :data-local:generateDebugAssets UP-TO-DATE
> Task :data-local:packageDebugAssets UP-TO-DATE
> Task :data-ocr:mergeDebugShaders UP-TO-DATE
> Task :data-ocr:compileDebugShaders NO-SOURCE
> Task :data-ocr:generateDebugAssets UP-TO-DATE
> Task :data-ocr:packageDebugAssets UP-TO-DATE
> Task :data-parser:mergeDebugShaders UP-TO-DATE
> Task :data-parser:compileDebugShaders NO-SOURCE
> Task :data-parser:generateDebugAssets UP-TO-DATE
> Task :data-parser:packageDebugAssets UP-TO-DATE
> Task :data-ynab:mergeDebugShaders UP-TO-DATE
> Task :data-ynab:compileDebugShaders NO-SOURCE
> Task :data-ynab:generateDebugAssets UP-TO-DATE
> Task :data-ynab:packageDebugAssets UP-TO-DATE
> Task :domain:mergeDebugShaders UP-TO-DATE
> Task :domain:compileDebugShaders NO-SOURCE
> Task :domain:generateDebugAssets UP-TO-DATE
> Task :domain:packageDebugAssets UP-TO-DATE
> Task :feature-auth:mergeDebugShaders UP-TO-DATE
> Task :feature-auth:compileDebugShaders NO-SOURCE
> Task :feature-auth:generateDebugAssets UP-TO-DATE
> Task :feature-auth:packageDebugAssets UP-TO-DATE
> Task :feature-history:mergeDebugShaders UP-TO-DATE
> Task :feature-history:compileDebugShaders NO-SOURCE
> Task :feature-history:generateDebugAssets UP-TO-DATE
> Task :feature-history:packageDebugAssets UP-TO-DATE
> Task :feature-review:mergeDebugShaders UP-TO-DATE
> Task :feature-review:compileDebugShaders NO-SOURCE
> Task :feature-review:generateDebugAssets UP-TO-DATE
> Task :feature-review:packageDebugAssets UP-TO-DATE
> Task :feature-scan:mergeDebugShaders UP-TO-DATE
> Task :feature-scan:compileDebugShaders NO-SOURCE
> Task :feature-scan:generateDebugAssets UP-TO-DATE
> Task :feature-scan:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :data-local:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data-parser:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data-ynab:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-history:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-review:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-scan:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :data-local:processDebugJavaRes UP-TO-DATE
> Task :data-ocr:bundleLibRuntimeToJarDebug
> Task :data-ocr:processDebugJavaRes UP-TO-DATE
> Task :data-parser:processDebugJavaRes UP-TO-DATE
> Task :data-ynab:processDebugJavaRes UP-TO-DATE
> Task :domain:processDebugJavaRes UP-TO-DATE
> Task :feature-auth:processDebugJavaRes UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes
> Task :feature-history:processDebugJavaRes UP-TO-DATE
> Task :feature-review:processDebugJavaRes UP-TO-DATE
> Task :feature-scan:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeDebugJavaResource
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :data-local:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data-ocr:bundleLibRuntimeToDirDebug
> Task :data-parser:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data-ynab:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirDebug
> Task :feature-auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-history:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-review:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-scan:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-local:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-local:mergeDebugNativeLibs NO-SOURCE
> Task :data-local:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data-ocr:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-ocr:mergeDebugNativeLibs NO-SOURCE
> Task :data-ocr:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data-parser:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-parser:mergeDebugNativeLibs NO-SOURCE
> Task :data-parser:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data-ynab:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-ynab:mergeDebugNativeLibs NO-SOURCE
> Task :data-ynab:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :domain:mergeDebugNativeLibs NO-SOURCE
> Task :domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature-auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-history:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-history:mergeDebugNativeLibs NO-SOURCE
> Task :feature-history:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-review:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-review:mergeDebugNativeLibs NO-SOURCE
> Task :feature-review:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-scan:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-scan:mergeDebugNativeLibs NO-SOURCE
> Task :feature-scan:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeLibDexDebug
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :domain:preDebugUnitTestBuild UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :domain:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :domain:compileDebugUnitTestKotlin UP-TO-DATE
> Task :domain:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :domain:processDebugUnitTestJavaRes UP-TO-DATE
> Task :domain:testDebugUnitTest
> Task :domain:preReleaseBuild UP-TO-DATE
> Task :domain:generateReleaseResValues UP-TO-DATE
> Task :domain:generateReleaseResources UP-TO-DATE
> Task :domain:packageReleaseResources UP-TO-DATE
> Task :domain:parseReleaseLocalResources UP-TO-DATE
> Task :domain:generateReleaseRFile UP-TO-DATE
> Task :domain:javaPreCompileRelease UP-TO-DATE
> Task :domain:preReleaseUnitTestBuild UP-TO-DATE
> Task :domain:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :domain:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :domain:compileReleaseKotlin
> Task :domain:compileReleaseJavaWithJavac NO-SOURCE
> Task :domain:bundleLibRuntimeToJarRelease
> Task :domain:bundleLibCompileToJarRelease
> Task :domain:processReleaseJavaRes UP-TO-DATE
> Task :domain:compileReleaseUnitTestKotlin
> Task :domain:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :domain:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :domain:testReleaseUnitTest
> Task :domain:test

BUILD SUCCESSFUL in 19s
246 actionable tasks: 28 executed, 218 up-to-date
