To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :data-local:preBuild UP-TO-DATE
> Task :data-local:preDebugBuild UP-TO-DATE
> Task :data-local:writeDebugAarMetadata UP-TO-DATE
> Task :data-ocr:preBuild UP-TO-DATE
> Task :data-ocr:preDebugBuild UP-TO-DATE
> Task :data-ocr:writeDebugAarMetadata UP-TO-DATE
> Task :data-parser:preBuild UP-TO-DATE
> Task :data-parser:preDebugBuild UP-TO-DATE
> Task :data-parser:writeDebugAarMetadata UP-TO-DATE
> Task :data-ynab:preBuild UP-TO-DATE
> Task :data-ynab:preDebugBuild UP-TO-DATE
> Task :data-ynab:writeDebugAarMetadata UP-TO-DATE
> Task :domain:preBuild UP-TO-DATE
> Task :domain:preDebugBuild UP-TO-DATE
> Task :domain:writeDebugAarMetadata UP-TO-DATE
> Task :feature-auth:preBuild UP-TO-DATE
> Task :feature-auth:preDebugBuild UP-TO-DATE
> Task :feature-auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature-history:preBuild UP-TO-DATE
> Task :feature-history:preDebugBuild UP-TO-DATE
> Task :feature-history:writeDebugAarMetadata UP-TO-DATE
> Task :feature-review:preBuild UP-TO-DATE
> Task :feature-review:preDebugBuild UP-TO-DATE
> Task :feature-review:writeDebugAarMetadata UP-TO-DATE
> Task :feature-scan:preBuild UP-TO-DATE
> Task :feature-scan:preDebugBuild UP-TO-DATE
> Task :feature-scan:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :data-local:generateDebugResValues UP-TO-DATE
> Task :data-local:generateDebugResources UP-TO-DATE
> Task :data-local:packageDebugResources UP-TO-DATE
> Task :data-ocr:generateDebugResValues UP-TO-DATE
> Task :data-ocr:generateDebugResources UP-TO-DATE
> Task :data-ocr:packageDebugResources UP-TO-DATE
> Task :data-parser:generateDebugResValues UP-TO-DATE
> Task :data-parser:generateDebugResources UP-TO-DATE
> Task :data-parser:packageDebugResources UP-TO-DATE
> Task :data-ynab:generateDebugResValues UP-TO-DATE
> Task :data-ynab:generateDebugResources UP-TO-DATE
> Task :data-ynab:packageDebugResources UP-TO-DATE
> Task :domain:generateDebugResValues UP-TO-DATE
> Task :domain:generateDebugResources UP-TO-DATE
> Task :domain:packageDebugResources UP-TO-DATE
> Task :feature-auth:generateDebugResValues UP-TO-DATE
> Task :feature-auth:generateDebugResources UP-TO-DATE
> Task :feature-auth:packageDebugResources UP-TO-DATE
> Task :feature-history:generateDebugResValues UP-TO-DATE
> Task :feature-history:generateDebugResources UP-TO-DATE
> Task :feature-history:packageDebugResources UP-TO-DATE
> Task :feature-review:generateDebugResValues UP-TO-DATE
> Task :feature-review:generateDebugResources UP-TO-DATE
> Task :feature-review:packageDebugResources UP-TO-DATE
> Task :feature-scan:generateDebugResValues UP-TO-DATE
> Task :feature-scan:generateDebugResources UP-TO-DATE
> Task :feature-scan:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :data-local:extractDeepLinksDebug UP-TO-DATE
> Task :data-local:processDebugManifest UP-TO-DATE
> Task :data-ocr:extractDeepLinksDebug UP-TO-DATE
> Task :data-ocr:processDebugManifest UP-TO-DATE
> Task :data-parser:extractDeepLinksDebug UP-TO-DATE
> Task :data-parser:processDebugManifest UP-TO-DATE
> Task :data-ynab:extractDeepLinksDebug UP-TO-DATE
> Task :data-ynab:processDebugManifest UP-TO-DATE
> Task :domain:extractDeepLinksDebug UP-TO-DATE
> Task :domain:processDebugManifest UP-TO-DATE
> Task :feature-auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature-auth:processDebugManifest UP-TO-DATE
> Task :feature-history:extractDeepLinksDebug UP-TO-DATE
> Task :feature-history:processDebugManifest UP-TO-DATE
> Task :feature-review:extractDeepLinksDebug UP-TO-DATE
> Task :feature-review:processDebugManifest UP-TO-DATE
> Task :feature-scan:extractDeepLinksDebug UP-TO-DATE
> Task :feature-scan:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :data-local:compileDebugLibraryResources UP-TO-DATE
> Task :data-local:parseDebugLocalResources UP-TO-DATE
> Task :data-local:generateDebugRFile UP-TO-DATE
> Task :data-ocr:compileDebugLibraryResources UP-TO-DATE
> Task :data-ocr:parseDebugLocalResources UP-TO-DATE
> Task :data-ocr:generateDebugRFile UP-TO-DATE
> Task :data-parser:compileDebugLibraryResources UP-TO-DATE
> Task :data-parser:parseDebugLocalResources UP-TO-DATE
> Task :data-parser:generateDebugRFile UP-TO-DATE
> Task :data-ynab:compileDebugLibraryResources UP-TO-DATE
> Task :data-ynab:parseDebugLocalResources UP-TO-DATE
> Task :data-ynab:generateDebugRFile UP-TO-DATE
> Task :domain:compileDebugLibraryResources UP-TO-DATE
> Task :domain:parseDebugLocalResources UP-TO-DATE
> Task :domain:generateDebugRFile UP-TO-DATE
> Task :feature-auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature-auth:parseDebugLocalResources UP-TO-DATE
> Task :feature-auth:generateDebugRFile UP-TO-DATE
> Task :feature-history:compileDebugLibraryResources UP-TO-DATE
> Task :feature-history:parseDebugLocalResources UP-TO-DATE
> Task :feature-history:generateDebugRFile UP-TO-DATE
> Task :feature-review:compileDebugLibraryResources UP-TO-DATE
> Task :feature-review:parseDebugLocalResources UP-TO-DATE
> Task :feature-review:generateDebugRFile UP-TO-DATE
> Task :feature-scan:compileDebugLibraryResources UP-TO-DATE
> Task :feature-scan:parseDebugLocalResources UP-TO-DATE
> Task :feature-scan:generateDebugRFile UP-TO-DATE
> Task :data-local:checkKotlinGradlePluginConfigurationErrors
> Task :domain:checkKotlinGradlePluginConfigurationErrors
> Task :domain:compileDebugKotlin UP-TO-DATE
> Task :domain:javaPreCompileDebug UP-TO-DATE
> Task :domain:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-local:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data-local:kaptDebugKotlin UP-TO-DATE
> Task :data-local:compileDebugKotlin UP-TO-DATE
> Task :data-local:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugResources
> Task :data-local:compileDebugJavaWithJavac
> Task :data-ocr:checkKotlinGradlePluginConfigurationErrors
> Task :data-local:bundleLibCompileToJarDebug
> Task :data-ocr:javaPreCompileDebug UP-TO-DATE
> Task :data-parser:checkKotlinGradlePluginConfigurationErrors
> Task :data-parser:javaPreCompileDebug UP-TO-DATE
> Task :data-ynab:checkKotlinGradlePluginConfigurationErrors
> Task :feature-auth:checkKotlinGradlePluginConfigurationErrors
> Task :data-ynab:javaPreCompileDebug

> Task :data-ocr:compileDebugKotlin FAILED
e: file:///Users/parker/code/ynab-receipt-scanner/data-ocr/src/main/kotlin/com/ynab/receipts/data/ocr/MlKitOcrEngine.kt:6:14 Unresolved reference: inject
e: file:///Users/parker/code/ynab-receipt-scanner/data-ocr/src/main/kotlin/com/ynab/receipts/data/ocr/MlKitOcrEngine.kt:8:23 Unresolved reference: Inject

> Task :data-ynab:compileDebugKotlin FAILED
e: file:///Users/parker/code/ynab-receipt-scanner/data-ynab/src/main/kotlin/com/ynab/receipts/data/ynab/RetrofitYnabRepository.kt:7:14 Unresolved reference: inject
e: file:///Users/parker/code/ynab-receipt-scanner/data-ynab/src/main/kotlin/com/ynab/receipts/data/ynab/RetrofitYnabRepository.kt:9:31 Unresolved reference: Inject

> Task :data-parser:compileDebugKotlin FAILED
e: file:///Users/parker/code/ynab-receipt-scanner/data-parser/src/main/kotlin/com/ynab/receipts/data/parser/SimpleReceiptParser.kt:8:14 Unresolved reference: inject
e: file:///Users/parker/code/ynab-receipt-scanner/data-parser/src/main/kotlin/com/ynab/receipts/data/parser/SimpleReceiptParser.kt:10:28 Unresolved reference: Inject

> Task :feature-auth:compileDebugKotlin FAILED
e: This version (1.5.15) of the Compose Compiler requires Kotlin version 1.9.25 but you appear to be using Kotlin version 1.9.24 which is not known to be compatible.  Please consult the Compose-Kotlin compatibility map located at https://developer.android.com/jetpack/androidx/releases/compose-kotlin to choose a compatible version pair (or `suppressKotlinVersionCompatibilityCheck` but don't say I didn't warn you!).

FAILURE: Build completed with 4 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':data-ocr:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':data-ocr:compileDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:282)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:80)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:463)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:380)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
Caused by: org.gradle.workers.internal.DefaultWorkerExecutor$WorkExecutionException: A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
	at org.gradle.workers.internal.DefaultWorkerExecutor$WorkItemExecution.waitForCompletion(DefaultWorkerExecutor.java:287)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.lambda$waitForItemsAndGatherFailures$2(DefaultAsyncWorkTracker.java:130)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:336)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:319)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLock(DefaultWorkerLeaseService.java:324)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:126)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:92)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForAll(DefaultAsyncWorkTracker.java:78)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForCompletion(DefaultAsyncWorkTracker.java:66)
	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:252)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:41)
	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:74)
	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:67)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:45)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
	at org.gradle.internal.Either$Right.fold(Either.java:175)
	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:76)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:49)
	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:27)
	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:71)
	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:39)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:106)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:55)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:61)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:289)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:67)
